{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 48.34666, 'pitch': 21.15504, 'roll': -8.681846, 'Ax': 2023, 'Ay': 1250, 'Az': 1808, 'timestamps': 1542885721.4967291}
{'yaw': 47.65371, 'pitch': 21.03033, 'roll': -8.465728, 'Ax': 2002, 'Ay': 1452, 'Az': 1805, 'timestamps': 1542885721.4967933}
{'yaw': 46.98262, 'pitch': 20.91666, 'roll': -8.279271, 'Ax': 1941, 'Ay': 1599, 'Az': 1756, 'timestamps': 1542885721.5066988}
{'yaw': 46.34661, 'pitch': 20.82899, 'roll': -8.118909, 'Ax': 1857, 'Ay': 1713, 'Az': 1665, 'timestamps': 1542885721.5140615}
{'yaw': 45.73217, 'pitch': 20.77054, 'roll': -7.982489, 'Ax': 1777, 'Ay': 1782, 'Az': 1594, 'timestamps': 1542885721.5392933}
{'yaw': 45.15785, 'pitch': 20.74047, 'roll': -7.840388, 'Ax': 1707, 'Ay': 1812, 'Az': 1534, 'timestamps': 1542885721.5762978}
{'yaw': 44.61132, 'pitch': 20.71478, 'roll': -7.674518, 'Ax': 1644, 'Ay': 1830, 'Az': 1489, 'timestamps': 1542885721.5816429}
{'yaw': 44.10694, 'pitch': 20.68983, 'roll': -7.487454, 'Ax': 1611, 'Ay': 1865, 'Az': 1470, 'timestamps': 1542885721.5817425}
{'yaw': 43.63573, 'pitch': 20.66477, 'roll': -7.302432, 'Ax': 1590, 'Ay': 1938, 'Az': 1498, 'timestamps': 1542885721.5867748}
{'yaw': 43.19072, 'pitch': 20.62056, 'roll': -7.110533, 'Ax': 1573, 'Ay': 1983, 'Az': 1523, 'timestamps': 1542885721.586894}
{'yaw': 42.78622, 'pitch': 20.57301, 'roll': -6.929933, 'Ax': 1498, 'Ay': 2035, 'Az': 1503, 'timestamps': 1542885721.5869586}
{'yaw': 42.40171, 'pitch': 20.53202, 'roll': -6.735492, 'Ax': 1389, 'Ay': 2034, 'Az': 1460, 'timestamps': 1542885721.5870214}
{'yaw': 42.0554, 'pitch': 20.50686, 'roll': -6.546645, 'Ax': 1293, 'Ay': 2025, 'Az': 1427, 'timestamps': 1542885721.593412}
{'yaw': 41.74665, 'pitch': 20.49805, 'roll': -6.345902, 'Ax': 1223, 'Ay': 2003, 'Az': 1398, 'timestamps': 1542885721.632032}
{'yaw': 41.47471, 'pitch': 20.50338, 'roll': -6.149636, 'Ax': 1155, 'Ay': 1986, 'Az': 1397, 'timestamps': 1542885721.6386473}
{'yaw': 41.22389, 'pitch': 20.5258, 'roll': -5.951462, 'Ax': 1103, 'Ay': 1944, 'Az': 1413, 'timestamps': 1542885721.6387446}
{'yaw': 41.01285, 'pitch': 20.55903, 'roll': -5.745277, 'Ax': 1053, 'Ay': 1883, 'Az': 1450, 'timestamps': 1542885721.6388397}
{'yaw': 40.83421, 'pitch': 20.59512, 'roll': -5.533459, 'Ax': 1029, 'Ay': 1837, 'Az': 1509, 'timestamps': 1542885721.6486943}
{'yaw': 40.67379, 'pitch': 20.62483, 'roll': -5.318498, 'Ax': 1021, 'Ay': 1811, 'Az': 1595, 'timestamps': 1542885721.6587377}
{'yaw': 40.53992, 'pitch': 20.64635, 'roll': -5.110826, 'Ax': 1036, 'Ay': 1806, 'Az': 1733, 'timestamps': 1542885721.6654768}
{'yaw': 40.43068, 'pitch': 20.67109, 'roll': -4.950986, 'Ax': 1060, 'Ay': 1842, 'Az': 1854, 'timestamps': 1542885721.6737094}
{'yaw': 40.33655, 'pitch': 20.69483, 'roll': -4.827792, 'Ax': 1107, 'Ay': 1874, 'Az': 1941, 'timestamps': 1542885721.7130973}
{'yaw': 40.26525, 'pitch': 20.72312, 'roll': -4.731809, 'Ax': 1076, 'Ay': 1823, 'Az': 1942, 'timestamps': 1542885721.72504}
{'yaw': 40.22178, 'pitch': 20.70509, 'roll': -4.597274, 'Ax': 1069, 'Ay': 1746, 'Az': 1916, 'timestamps': 1542885721.7251325}
{'yaw': 40.20958, 'pitch': 20.72831, 'roll': -4.467733, 'Ax': 999, 'Ay': 1755, 'Az': 1846, 'timestamps': 1542885721.7252266}
{'yaw': 40.21394, 'pitch': 20.80404, 'roll': -4.358872, 'Ax': 948, 'Ay': 1781, 'Az': 1749, 'timestamps': 1542885721.7311525}
{'yaw': 40.25308, 'pitch': 20.84742, 'roll': -4.25312, 'Ax': 955, 'Ay': 1713, 'Az': 1652, 'timestamps': 1542885721.734878}
{'yaw': 40.32394, 'pitch': 20.88244, 'roll': -4.135606, 'Ax': 922, 'Ay': 1602, 'Az': 1608, 'timestamps': 1542885721.7411156}
{'yaw': 40.43324, 'pitch': 20.90153, 'roll': -3.978218, 'Ax': 878, 'Ay': 1511, 'Az': 1595, 'timestamps': 1542885721.751141}
{'yaw': 40.57867, 'pitch': 20.90515, 'roll': -3.810076, 'Ax': 880, 'Ay': 1449, 'Az': 1630, 'timestamps': 1542885721.76648}
{'yaw': 40.74348, 'pitch': 20.92815, 'roll': -3.672619, 'Ax': 874, 'Ay': 1509, 'Az': 1749, 'timestamps': 1542885721.7718089}
{'yaw': 40.91842, 'pitch': 20.96138, 'roll': -3.567173, 'Ax': 918, 'Ay': 1521, 'Az': 1884, 'timestamps': 1542885721.7846694}
{'yaw': 41.10747, 'pitch': 20.96278, 'roll': -3.493843, 'Ax': 975, 'Ay': 1489, 'Az': 1957, 'timestamps': 1542885721.7881787}
{'yaw': 41.31997, 'pitch': 20.99297, 'roll': -3.436826, 'Ax': 976, 'Ay': 1529, 'Az': 2014, 'timestamps': 1542885721.799256}
{'yaw': 41.57784, 'pitch': 21.02361, 'roll': -3.388452, 'Ax': 974, 'Ay': 1557, 'Az': 2033, 'timestamps': 1542885721.8427155}
{'yaw': 41.84482, 'pitch': 21.04936, 'roll': -3.346579, 'Ax': 958, 'Ay': 1529, 'Az': 1999, 'timestamps': 1542885721.8541172}
{'yaw': 42.14306, 'pitch': 21.07038, 'roll': -3.283609, 'Ax': 933, 'Ay': 1440, 'Az': 1963, 'timestamps': 1542885721.8542137}
{'yaw': 42.46428, 'pitch': 21.0797, 'roll': -3.19891, 'Ax': 918, 'Ay': 1359, 'Az': 1935, 'timestamps': 1542885721.8543088}
{'yaw': 42.8125, 'pitch': 21.10404, 'roll': -3.110366, 'Ax': 916, 'Ay': 1372, 'Az': 1993, 'timestamps': 1542885721.8641465}
{'yaw': 43.17543, 'pitch': 21.11154, 'roll': -3.033134, 'Ax': 972, 'Ay': 1400, 'Az': 2108, 'timestamps': 1542885721.8744886}
{'yaw': 43.57072, 'pitch': 21.11826, 'roll': -2.966201, 'Ax': 1048, 'Ay': 1457, 'Az': 2241, 'timestamps': 1542885721.879647}
{'yaw': 43.98983, 'pitch': 21.11252, 'roll': -2.921936, 'Ax': 1133, 'Ay': 1529, 'Az': 2362, 'timestamps': 1542885721.9030063}
{'yaw': 44.42738, 'pitch': 21.09968, 'roll': -2.91563, 'Ax': 1200, 'Ay': 1569, 'Az': 2441, 'timestamps': 1542885721.903129}
{'yaw': 44.90799, 'pitch': 21.09247, 'roll': -2.931896, 'Ax': 1243, 'Ay': 1561, 'Az': 2460, 'timestamps': 1542885722.2941334}
{'yaw': 45.40245, 'pitch': 21.08459, 'roll': -2.961612, 'Ax': 1271, 'Ay': 1494, 'Az': 2430, 'timestamps': 1542885722.2942288}
{'yaw': 45.91462, 'pitch': 21.05306, 'roll': -2.981396, 'Ax': 1274, 'Ay': 1372, 'Az': 2336, 'timestamps': 1542885722.2942965}
{'yaw': 46.44256, 'pitch': 21.0224, 'roll': -2.958812, 'Ax': 1256, 'Ay': 1237, 'Az': 2237, 'timestamps': 1542885722.2943559}
{'yaw': 46.99501, 'pitch': 20.98243, 'roll': -2.88715, 'Ax': 1251, 'Ay': 1134, 'Az': 2164, 'timestamps': 1542885722.2944129}
{'yaw': 47.57839, 'pitch': 20.92351, 'roll': -2.778689, 'Ax': 1269, 'Ay': 1088, 'Az': 2102, 'timestamps': 1542885722.2944686}
{'yaw': 48.20124, 'pitch': 20.87053, 'roll': -2.638556, 'Ax': 1306, 'Ay': 1095, 'Az': 2056, 'timestamps': 1542885722.2945223}
{'yaw': 48.85843, 'pitch': 20.81397, 'roll': -2.485062, 'Ax': 1358, 'Ay': 1117, 'Az': 2053, 'timestamps': 1542885722.2945774}
{'yaw': 49.54784, 'pitch': 20.75809, 'roll': -2.348283, 'Ax': 1408, 'Ay': 1125, 'Az': 2056, 'timestamps': 1542885722.2946312}
{'yaw': 50.28522, 'pitch': 20.70897, 'roll': -2.217718, 'Ax': 1442, 'Ay': 1125, 'Az': 2049, 'timestamps': 1542885722.2946835}
{'yaw': 51.06981, 'pitch': 20.67852, 'roll': -2.103618, 'Ax': 1472, 'Ay': 1116, 'Az': 2038, 'timestamps': 1542885722.2947354}
{'yaw': 51.8709, 'pitch': 20.68018, 'roll': -2.04365, 'Ax': 1505, 'Ay': 1049, 'Az': 2057, 'timestamps': 1542885722.2948108}
{'yaw': 52.69595, 'pitch': 20.70416, 'roll': -2.026372, 'Ax': 1521, 'Ay': 897, 'Az': 2117, 'timestamps': 1542885722.2948668}
{'yaw': 53.5129, 'pitch': 20.72939, 'roll': -2.043675, 'Ax': 1501, 'Ay': 632, 'Az': 2191, 'timestamps': 1542885722.2949197}
{'yaw': 54.32702, 'pitch': 20.75441, 'roll': -2.059319, 'Ax': 1466, 'Ay': 381, 'Az': 2241, 'timestamps': 1542885722.2949715}
{'yaw': 55.15398, 'pitch': 20.76922, 'roll': -2.078871, 'Ax': 1445, 'Ay': 184, 'Az': 2270, 'timestamps': 1542885722.2951198}
{'yaw': 55.99744, 'pitch': 20.78885, 'roll': -2.101243, 'Ax': 1416, 'Ay': 16, 'Az': 2261, 'timestamps': 1542885722.2951775}
{'yaw': 56.8559, 'pitch': 20.81039, 'roll': -2.136222, 'Ax': 1369, 'Ay': -124, 'Az': 2193, 'timestamps': 1542885722.2952309}
{'yaw': 57.73383, 'pitch': 20.84507, 'roll': -2.187609, 'Ax': 1311, 'Ay': -241, 'Az': 2131, 'timestamps': 1542885722.2952857}
{'yaw': 58.61057, 'pitch': 20.89746, 'roll': -2.253915, 'Ax': 1252, 'Ay': -365, 'Az': 2114, 'timestamps': 1542885722.2953286}
{'yaw': 59.48448, 'pitch': 20.94977, 'roll': -2.345269, 'Ax': 1196, 'Ay': -509, 'Az': 2117, 'timestamps': 1542885722.2953713}
{'yaw': 60.35441, 'pitch': 21.00842, 'roll': -2.44294, 'Ax': 1146, 'Ay': -674, 'Az': 2165, 'timestamps': 1542885722.2954137}
{'yaw': 61.22345, 'pitch': 21.05768, 'roll': -2.546353, 'Ax': 1114, 'Ay': -840, 'Az': 2234, 'timestamps': 1542885722.2954562}
{'yaw': 62.09389, 'pitch': 21.08148, 'roll': -2.640251, 'Ax': 1088, 'Ay': -1017, 'Az': 2307, 'timestamps': 1542885722.2954993}
{'yaw': 62.9567, 'pitch': 21.0824, 'roll': -2.747349, 'Ax': 1078, 'Ay': -1162, 'Az': 2364, 'timestamps': 1542885722.2955425}
{'yaw': 63.82228, 'pitch': 21.07118, 'roll': -2.882305, 'Ax': 1060, 'Ay': -1260, 'Az': 2380, 'timestamps': 1542885722.2955847}
{'yaw': 64.67403, 'pitch': 21.04909, 'roll': -3.051589, 'Ax': 1021, 'Ay': -1308, 'Az': 2339, 'timestamps': 1542885722.2956274}
{'yaw': 65.50345, 'pitch': 21.03454, 'roll': -3.272939, 'Ax': 939, 'Ay': -1345, 'Az': 2229, 'timestamps': 1542885722.2956696}
{'yaw': 66.33278, 'pitch': 21.04423, 'roll': -3.52587, 'Ax': 818, 'Ay': -1355, 'Az': 2068, 'timestamps': 1542885722.2957122}
{'yaw': 67.16686, 'pitch': 21.08256, 'roll': -3.788296, 'Ax': 699, 'Ay': -1337, 'Az': 1899, 'timestamps': 1542885722.2957544}
{'yaw': 67.99664, 'pitch': 21.12886, 'roll': -4.041973, 'Ax': 562, 'Ay': -1377, 'Az': 1766, 'timestamps': 1542885722.2957962}
{'yaw': 68.83457, 'pitch': 21.16636, 'roll': -4.258261, 'Ax': 423, 'Ay': -1439, 'Az': 1720, 'timestamps': 1542885722.2958384}
{'yaw': 69.68238, 'pitch': 21.18484, 'roll': -4.435312, 'Ax': 335, 'Ay': -1469, 'Az': 1731, 'timestamps': 1542885722.2958808}
{'yaw': 70.54862, 'pitch': 21.18857, 'roll': -4.579159, 'Ax': 258, 'Ay': -1472, 'Az': 1778, 'timestamps': 1542885722.295923}
{'yaw': 71.43224, 'pitch': 21.17853, 'roll': -4.705215, 'Ax': 212, 'Ay': -1429, 'Az': 1828, 'timestamps': 1542885722.2959647}
{'yaw': 72.341, 'pitch': 21.15954, 'roll': -4.819348, 'Ax': 192, 'Ay': -1401, 'Az': 1877, 'timestamps': 1542885722.302066}
{'yaw': 73.25517, 'pitch': 21.14855, 'roll': -4.962626, 'Ax': 186, 'Ay': -1360, 'Az': 1908, 'timestamps': 1542885722.3021615}
{'yaw': 74.16619, 'pitch': 21.15797, 'roll': -5.141662, 'Ax': 164, 'Ay': -1337, 'Az': 1896, 'timestamps': 1542885722.302251}
{'yaw': 75.07874, 'pitch': 21.19959, 'roll': -5.38089, 'Ax': 134, 'Ay': -1301, 'Az': 1848, 'timestamps': 1542885722.3023217}
{'yaw': 75.98338, 'pitch': 21.27738, 'roll': -5.662117, 'Ax': 76, 'Ay': -1326, 'Az': 1811, 'timestamps': 1542885722.3024144}
{'yaw': 76.8643, 'pitch': 21.36688, 'roll': -5.978396, 'Ax': -48, 'Ay': -1415, 'Az': 1772, 'timestamps': 1542885722.3098993}
{'yaw': 77.73809, 'pitch': 21.44908, 'roll': -6.2771, 'Ax': -230, 'Ay': -1528, 'Az': 1702, 'timestamps': 1542885722.321308}
{'yaw': 78.61019, 'pitch': 21.53925, 'roll': -6.566256, 'Ax': -415, 'Ay': -1610, 'Az': 1647, 'timestamps': 1542885722.3266985}
{'yaw': 79.47829, 'pitch': 21.62838, 'roll': -6.824439, 'Ax': -587, 'Ay': -1677, 'Az': 1609, 'timestamps': 1542885722.3387573}
{'yaw': 80.32526, 'pitch': 21.73178, 'roll': -7.075192, 'Ax': -727, 'Ay': -1710, 'Az': 1588, 'timestamps': 1542885722.3424234}
{'yaw': 81.16904, 'pitch': 21.80659, 'roll': -7.318392, 'Ax': -847, 'Ay': -1743, 'Az': 1589, 'timestamps': 1542885722.3492706}
{'yaw': 81.97952, 'pitch': 21.89411, 'roll': -7.568048, 'Ax': -946, 'Ay': -1723, 'Az': 1549, 'timestamps': 1542885722.3923635}
{'yaw': 82.76435, 'pitch': 21.99479, 'roll': -7.833845, 'Ax': -1039, 'Ay': -1698, 'Az': 1492, 'timestamps': 1542885722.4004416}
{'yaw': 83.53004, 'pitch': 22.09881, 'roll': -8.10161, 'Ax': -1112, 'Ay': -1671, 'Az': 1454, 'timestamps': 1542885722.400536}
{'yaw': 84.28929, 'pitch': 22.21326, 'roll': -8.355478, 'Ax': -1170, 'Ay': -1637, 'Az': 1390, 'timestamps': 1542885722.4006016}
{'yaw': 85.04552, 'pitch': 22.30869, 'roll': -8.573067, 'Ax': -1252, 'Ay': -1592, 'Az': 1357, 'timestamps': 1542885722.4071681}
{'yaw': 85.81299, 'pitch': 22.38518, 'roll': -8.74087, 'Ax': -1333, 'Ay': -1533, 'Az': 1354, 'timestamps': 1542885722.4177043}
{'yaw': 86.58723, 'pitch': 22.44594, 'roll': -8.875194, 'Ax': -1356, 'Ay': -1403, 'Az': 1372, 'timestamps': 1542885722.4256687}
{'yaw': 87.38578, 'pitch': 22.49659, 'roll': -8.977696, 'Ax': -1294, 'Ay': -1237, 'Az': 1422, 'timestamps': 1542885722.4294875}
{'yaw': 88.18336, 'pitch': 22.52489, 'roll': -9.085236, 'Ax': -1244, 'Ay': -1107, 'Az': 1443, 'timestamps': 1542885722.444395}
{'yaw': 88.99183, 'pitch': 22.56704, 'roll': -9.191371, 'Ax': -1203, 'Ay': -979, 'Az': 1418, 'timestamps': 1542885722.4811444}
{'yaw': 89.80823, 'pitch': 22.61797, 'roll': -9.3114, 'Ax': -1111, 'Ay': -824, 'Az': 1378, 'timestamps': 1542885722.488027}
{'yaw': 90.59932, 'pitch': 22.70088, 'roll': -9.477303, 'Ax': -1089, 'Ay': -724, 'Az': 1336, 'timestamps': 1542885722.4881237}
{'yaw': 91.35361, 'pitch': 22.84129, 'roll': -9.705818, 'Ax': -1139, 'Ay': -651, 'Az': 1268, 'timestamps': 1542885722.4882176}
{'yaw': 92.07324, 'pitch': 23.03595, 'roll': -9.9923, 'Ax': -1217, 'Ay': -590, 'Az': 1211, 'timestamps': 1542885722.495082}
{'yaw': 92.76229, 'pitch': 23.26417, 'roll': -10.30389, 'Ax': -1339, 'Ay': -556, 'Az': 1167, 'timestamps': 1542885722.5013058}
{'yaw': 93.44961, 'pitch': 23.48983, 'roll': -10.56775, 'Ax': -1504, 'Ay': -558, 'Az': 1191, 'timestamps': 1542885722.5112112}
{'yaw': 94.15423, 'pitch': 23.67728, 'roll': -10.75666, 'Ax': -1661, 'Ay': -566, 'Az': 1257, 'timestamps': 1542885722.5551727}
{'yaw': 94.87391, 'pitch': 23.83432, 'roll': -10.86932, 'Ax': -1733, 'Ay': -533, 'Az': 1355, 'timestamps': 1542885722.5636046}
{'yaw': 95.60107, 'pitch': 23.9775, 'roll': -10.95395, 'Ax': -1700, 'Ay': -483, 'Az': 1488, 'timestamps': 1542885722.5636995}
{'yaw': 96.32817, 'pitch': 24.12519, 'roll': -11.06011, 'Ax': -1567, 'Ay': -394, 'Az': 1591, 'timestamps': 1542885722.5637944}
{'yaw': 97.01501, 'pitch': 24.2923, 'roll': -11.2482, 'Ax': -1466, 'Ay': -311, 'Az': 1665, 'timestamps': 1542885722.571921}
{'yaw': 97.65224, 'pitch': 24.49361, 'roll': -11.50557, 'Ax': -1465, 'Ay': -261, 'Az': 1694, 'timestamps': 1542885722.5861943}
{'yaw': 98.24963, 'pitch': 24.71021, 'roll': -11.82271, 'Ax': -1533, 'Ay': -255, 'Az': 1707, 'timestamps': 1542885722.5937464}
{'yaw': 98.78805, 'pitch': 24.9493, 'roll': -12.19191, 'Ax': -1600, 'Ay': -216, 'Az': 1721, 'timestamps': 1542885722.5938716}
{'yaw': 99.30147, 'pitch': 25.18338, 'roll': -12.55106, 'Ax': -1711, 'Ay': -195, 'Az': 1670, 'timestamps': 1542885722.6022305}
{'yaw': 99.79778, 'pitch': 25.42227, 'roll': -12.84821, 'Ax': -1901, 'Ay': -181, 'Az': 1618, 'timestamps': 1542885722.6408446}
{'yaw': 100.3218, 'pitch': 25.61489, 'roll': -13.03128, 'Ax': -2090, 'Ay': -169, 'Az': 1621, 'timestamps': 1542885722.646417}
{'yaw': 100.8474, 'pitch': 25.77442, 'roll': -13.13558, 'Ax': -2110, 'Ay': -111, 'Az': 1659, 'timestamps': 1542885722.6465116}
{'yaw': 101.3759, 'pitch': 25.93112, 'roll': -13.23694, 'Ax': -1985, 'Ay': -51, 'Az': 1747, 'timestamps': 1542885722.6466036}
{'yaw': 101.8677, 'pitch': 26.09966, 'roll': -13.38357, 'Ax': -1868, 'Ay': 7, 'Az': 1846, 'timestamps': 1542885722.651224}
{'yaw': 102.3035, 'pitch': 26.2853, 'roll': -13.58925, 'Ax': -1834, 'Ay': 46, 'Az': 1895, 'timestamps': 1542885722.6592622}
{'yaw': 102.702, 'pitch': 26.46377, 'roll': -13.80819, 'Ax': -1869, 'Ay': 79, 'Az': 1906, 'timestamps': 1542885722.671819}
{'yaw': 103.0791, 'pitch': 26.63919, 'roll': -14.01274, 'Ax': -1928, 'Ay': 117, 'Az': 1902, 'timestamps': 1542885722.7375665}
{'yaw': 103.4243, 'pitch': 26.81326, 'roll': -14.19622, 'Ax': -2005, 'Ay': 159, 'Az': 1872, 'timestamps': 1542885722.7934666}
{'yaw': 103.732, 'pitch': 26.98813, 'roll': -14.34494, 'Ax': -2064, 'Ay': 221, 'Az': 1819, 'timestamps': 1542885722.8007119}
{'yaw': 104.0261, 'pitch': 27.15726, 'roll': -14.45831, 'Ax': -2117, 'Ay': 276, 'Az': 1776, 'timestamps': 1542885722.8008091}
{'yaw': 104.2865, 'pitch': 27.30696, 'roll': -14.54614, 'Ax': -2095, 'Ay': 332, 'Az': 1805, 'timestamps': 1542885722.800874}
{'yaw': 104.532, 'pitch': 27.43863, 'roll': -14.62723, 'Ax': -1989, 'Ay': 377, 'Az': 1926, 'timestamps': 1542885722.8009324}
{'yaw': 104.7557, 'pitch': 27.56477, 'roll': -14.72806, 'Ax': -1830, 'Ay': 403, 'Az': 2076, 'timestamps': 1542885722.8009892}
{'yaw': 104.9507, 'pitch': 27.67179, 'roll': -14.86933, 'Ax': -1684, 'Ay': 407, 'Az': 2195, 'timestamps': 1542885722.801044}
{'yaw': 105.1122, 'pitch': 27.78274, 'roll': -15.03429, 'Ax': -1579, 'Ay': 406, 'Az': 2255, 'timestamps': 1542885722.8010972}
{'yaw': 105.2561, 'pitch': 27.89223, 'roll': -15.20476, 'Ax': -1541, 'Ay': 398, 'Az': 2244, 'timestamps': 1542885722.8011498}
{'yaw': 105.3597, 'pitch': 28.007, 'roll': -15.38345, 'Ax': -1565, 'Ay': 401, 'Az': 2183, 'timestamps': 1542885722.801204}
{'yaw': 105.4235, 'pitch': 28.12268, 'roll': -15.57643, 'Ax': -1637, 'Ay': 428, 'Az': 2108, 'timestamps': 1542885722.8012884}
{'yaw': 105.4408, 'pitch': 28.23413, 'roll': -15.75747, 'Ax': -1719, 'Ay': 459, 'Az': 2049, 'timestamps': 1542885722.8059046}
{'yaw': 105.4256, 'pitch': 28.32509, 'roll': -15.91412, 'Ax': -1717, 'Ay': 486, 'Az': 2071, 'timestamps': 1542885722.8102026}
{'yaw': 105.4122, 'pitch': 28.40279, 'roll': -16.05149, 'Ax': -1619, 'Ay': 509, 'Az': 2131, 'timestamps': 1542885722.8609347}
{'yaw': 105.3873, 'pitch': 28.46643, 'roll': -16.18116, 'Ax': -1517, 'Ay': 516, 'Az': 2171, 'timestamps': 1542885722.8896234}
{'yaw': 105.3547, 'pitch': 28.52978, 'roll': -16.31592, 'Ax': -1443, 'Ay': 524, 'Az': 2200, 'timestamps': 1542885722.8897195}
{'yaw': 105.2987, 'pitch': 28.57898, 'roll': -16.45665, 'Ax': -1418, 'Ay': 515, 'Az': 2235, 'timestamps': 1542885722.8897836}
{'yaw': 105.2247, 'pitch': 28.63021, 'roll': -16.59747, 'Ax': -1415, 'Ay': 516, 'Az': 2221, 'timestamps': 1542885722.8898735}
{'yaw': 105.1005, 'pitch': 28.6839, 'roll': -16.748, 'Ax': -1436, 'Ay': 523, 'Az': 2185, 'timestamps': 1542885722.8968747}
{'yaw': 104.9447, 'pitch': 28.73635, 'roll': -16.8939, 'Ax': -1475, 'Ay': 509, 'Az': 2160, 'timestamps': 1542885722.9053218}
{'yaw': 104.7537, 'pitch': 28.77375, 'roll': -17.02219, 'Ax': -1483, 'Ay': 492, 'Az': 2188, 'timestamps': 1542885722.9054494}
{'yaw': 104.5448, 'pitch': 28.80758, 'roll': -17.11716, 'Ax': -1486, 'Ay': 460, 'Az': 2217, 'timestamps': 1542885722.9112809}
{'yaw': 104.331, 'pitch': 28.81318, 'roll': -17.17376, 'Ax': -1492, 'Ay': 394, 'Az': 2232, 'timestamps': 1542885722.9162436}
{'yaw': 104.0883, 'pitch': 28.80666, 'roll': -17.22233, 'Ax': -1493, 'Ay': 342, 'Az': 2216, 'timestamps': 1542885722.9207714}
{'yaw': 103.8312, 'pitch': 28.80121, 'roll': -17.26015, 'Ax': -1521, 'Ay': 298, 'Az': 2171, 'timestamps': 1542885722.9290824}
{'yaw': 103.5355, 'pitch': 28.80259, 'roll': -17.28798, 'Ax': -1569, 'Ay': 261, 'Az': 2097, 'timestamps': 1542885722.9796407}
{'yaw': 103.2015, 'pitch': 28.80454, 'roll': -17.29523, 'Ax': -1652, 'Ay': 235, 'Az': 2020, 'timestamps': 1542885722.99889}
{'yaw': 102.8396, 'pitch': 28.79487, 'roll': -17.25695, 'Ax': -1740, 'Ay': 198, 'Az': 1954, 'timestamps': 1542885722.998986}
{'yaw': 102.4638, 'pitch': 28.77072, 'roll': -17.1672, 'Ax': -1789, 'Ay': 154, 'Az': 1946, 'timestamps': 1542885722.999081}
{'yaw': 102.0751, 'pitch': 28.71408, 'roll': -17.00743, 'Ax': -1757, 'Ay': 110, 'Az': 1988, 'timestamps': 1542885723.0157485}
{'yaw': 101.7083, 'pitch': 28.62412, 'roll': -16.79438, 'Ax': -1652, 'Ay': 73, 'Az': 2038, 'timestamps': 1542885723.0158741}
{'yaw': 101.3385, 'pitch': 28.53223, 'roll': -16.56011, 'Ax': -1486, 'Ay': 46, 'Az': 2089, 'timestamps': 1542885723.0328188}
{'yaw': 100.9621, 'pitch': 28.43474, 'roll': -16.36049, 'Ax': -1289, 'Ay': 2, 'Az': 2160, 'timestamps': 1542885723.0329175}
{'yaw': 100.5348, 'pitch': 28.35693, 'roll': -16.25206, 'Ax': -1106, 'Ay': -33, 'Az': 2207, 'timestamps': 1542885723.033011}
{'yaw': 100.0608, 'pitch': 28.30862, 'roll': -16.2313, 'Ax': -984, 'Ay': -64, 'Az': 2197, 'timestamps': 1542885723.0464497}
{'yaw': 99.53572, 'pitch': 28.28339, 'roll': -16.29832, 'Ax': -954, 'Ay': -98, 'Az': 2134, 'timestamps': 1542885723.054764}
{'yaw': 98.96078, 'pitch': 28.27238, 'roll': -16.38613, 'Ax': -1041, 'Ay': -143, 'Az': 2029, 'timestamps': 1542885723.0623004}
{'yaw': 98.35896, 'pitch': 28.25399, 'roll': -16.4507, 'Ax': -1242, 'Ay': -223, 'Az': 1923, 'timestamps': 1542885723.067376}
{'yaw': 97.75695, 'pitch': 28.22674, 'roll': -16.43099, 'Ax': -1482, 'Ay': -318, 'Az': 1804, 'timestamps': 1542885723.07669}
{'yaw': 97.14682, 'pitch': 28.18668, 'roll': -16.33735, 'Ax': -1636, 'Ay': -384, 'Az': 1717, 'timestamps': 1542885723.1179445}
{'yaw': 96.54146, 'pitch': 28.13123, 'roll': -16.16154, 'Ax': -1718, 'Ay': -457, 'Az': 1711, 'timestamps': 1542885723.1180415}
{'yaw': 95.92957, 'pitch': 28.03893, 'roll': -15.9052, 'Ax': -1737, 'Ay': -555, 'Az': 1776, 'timestamps': 1542885723.1181042}
{'yaw': 95.31387, 'pitch': 27.92459, 'roll': -15.59861, 'Ax': -1650, 'Ay': -638, 'Az': 1876, 'timestamps': 1542885723.118194}
{'yaw': 94.68491, 'pitch': 27.79726, 'roll': -15.29319, 'Ax': -1491, 'Ay': -701, 'Az': 1976, 'timestamps': 1542885723.1224895}
{'yaw': 94.03021, 'pitch': 27.66607, 'roll': -15.00804, 'Ax': -1306, 'Ay': -748, 'Az': 2055, 'timestamps': 1542885723.1680713}
{'yaw': 93.3485, 'pitch': 27.53863, 'roll': -14.77313, 'Ax': -1138, 'Ay': -799, 'Az': 2108, 'timestamps': 1542885723.177323}
{'yaw': 92.63351, 'pitch': 27.41256, 'roll': -14.57819, 'Ax': -993, 'Ay': -842, 'Az': 2129, 'timestamps': 1542885723.1774175}
{'yaw': 91.90349, 'pitch': 27.29931, 'roll': -14.40712, 'Ax': -870, 'Ay': -864, 'Az': 2117, 'timestamps': 1542885723.1775153}
{'yaw': 91.14178, 'pitch': 27.2024, 'roll': -14.28085, 'Ax': -757, 'Ay': -877, 'Az': 2103, 'timestamps': 1542885723.192371}
